Player,Team,Update,Description
Saddiq Bey,Atlanta Hawks,"Thu, Mar 28, 2024",Out For Season (Knee) - The Atlanta Hawks announced Saddiq Bey underwent successful surgery Wednesday (Mar. 27) to repair the torn left anterior cruciate ligament (ACL) in his left knee.
AJ Griffin,Atlanta Hawks,"Mon, Apr 8, 2024",Out (Ankle) - Griffin is OUT for Tuesday's (Apr. 9) game against Miami.
Seth Lundy,Atlanta Hawks,"Mon, Apr 8, 2024",Out (Ankle) - Lundy is OUT for Tuesday's (Apr. 9) game against Miami.
Onyeka Okongwu,Atlanta Hawks,"Mon, Apr 1, 2024","Out (Toe) - Onyeka Okongwu (left big toe sprain), following a period of unloading, has resumed individual basketball activities. He will be re-evaluated in seven-to-10 days."
Trae Young,Atlanta Hawks,"Mon, Apr 8, 2024","Out (Finger) - Young has been cleared for contact and team practice without a timetable to return, per Jasmyn Wimbish of CBS Sports."
Al Horford,Boston Celtics,"Tue, Apr 9, 2024",Out (Toe) - Horford is OUT for Tuesday's (Apr. 9) game against Milwaukee.
Kristaps Porziņģis,Boston Celtics,"Tue, Apr 9, 2024",Out (Hamstring) - Porzingis is OUT for Tuesday's (Apr. 9) game against Milwaukee.
Keita Bates-Diop,Brooklyn Nets,"Wed, Mar 27, 2024",Out For Season (Shin) - The Nets announced Bates-Diop will miss the remainder of the season after under going a procedure to address a stress fracture.
Nic Claxton,Brooklyn Nets,"Tue, Apr 9, 2024",Day To Day (Ankle) - Claxton is PROBABLE for Wednesday's (Apr. 10) game against Toronto.
Dorian Finney-Smith,Brooklyn Nets,"Tue, Apr 9, 2024",Out (Knee) - Finney-Smith is OUT for Wednesday's (Apr. 10) game against Toronto.
Jacob Gilyard,Brooklyn Nets,"Tue, Apr 9, 2024",Day To Day (Hip) - Gilyard is PROBABLE for Wednesday's (Apr. 10) game against Toronto.
Cameron Johnson,Brooklyn Nets,"Tue, Apr 9, 2024",Day To Day (Toe) - Johnson is PROBABLE for Wednesday's (Apr. 10) game against Toronto.
Jaylen Martin,Brooklyn Nets,"Tue, Apr 9, 2024",Out (Ankle) - Martin is OUT for Wednesday's (Apr. 10) game against Toronto.
Dariq Whitehead,Brooklyn Nets,"Sat, Jan 27, 2024",Out For Season (Shin) - Nets coach Jacque Vaughn said Whitehead will undergo season-ending surgery.
Ben Simmons,Brooklyn Nets,"Thu, Mar 7, 2024",Out For Season (Back) - The Nets announced that Simmons will miss the rest of the season with a nerve impingement in his lower back.
Dennis Smith Jr.,Brooklyn Nets,"Tue, Apr 9, 2024",Out (Hip) - Smith Jr. is OUT for Wednesday's (Apr. 10) game against Toronto.
Amari Bailey,Charlotte Hornets,"Tue, Apr 9, 2024",Out (Illness) - Bailey is OUT for Tuesday's (Apr. 9) game against Dallas.
LaMelo Ball,Charlotte Hornets,"Wed, Mar 27, 2024","Out For Season (Ankle) - Ball hasn't played since Jan. 26 and will miss the remainder of the season as he continues rehab, per Senior lead NBA Insider Shams Charania."
Seth Curry,Charlotte Hornets,"Mon, Mar 25, 2024",Out (Ankle) - Curry is still OUT with an ankle injury with no update on a return.
Cody Martin,Charlotte Hornets,"Mon, Mar 25, 2024",Out (Ankle) - Martin is still OUT with an ankle injury and has no timetable on a return.
Mark Williams,Charlotte Hornets,"Thu, Mar 14, 2024",Out (Back) - Williams hasn't played since Dec. 8 against Toronto and remains without a timetable to return.
Lonzo Ball,Chicago Bulls,"Tue, Nov 7, 2023",Out For Season (Knee) - Ball will miss the 2023-24 season while recovering from surgery.
Ayo Dosunmu,Chicago Bulls,"Tue, Apr 9, 2024",Out (Quad) - Dosunmu is OUT for Tuesday's (Apr. 9) game against New York.
Zach LaVine,Chicago Bulls,"Sat, Feb 3, 2024",Out For Season (Ankle) - The Chicago Bulls announced guard Zach LaVine will undergo surgery on right foot and be out the rest of the season. via @AdamSchefter on X.
Julian Phillips,Chicago Bulls,"Mon, Apr 8, 2024",Out (Foot) - Phillips is OUT for Tuesday's (Apr. 9) game against New York.
Patrick Williams,Chicago Bulls,"Fri, Feb 23, 2024",Out For Season (Foot) - The Bulls announced that Williams will undergo season ending foot surgery.
Ty Jerome,Cleveland Cavaliers,"Thu, Mar 21, 2024",Out (Ankle) - Jerome underwent surgery on his right ankle (Jan. 23) and remains out indefinitely.
Sam Merrill,Cleveland Cavaliers,"Tue, Apr 9, 2024",Day To Day (Neck) - Merrill is DOUBTFUL for Wednesday's (Apr. 10) game against Memphis.
Dean Wade,Cleveland Cavaliers,"Tue, Apr 9, 2024",Out (Knee) - Wade is OUT for Wednesday's (Apr. 10) game against Memphis.
Greg Brown III,Dallas Mavericks,"Mon, Apr 8, 2024",Out (Personal) - Brown III is OUT for Tuesday's (Apr. 9) game against Charlotte.
Josh Green,Dallas Mavericks,"Tue, Apr 9, 2024",Out (Ankle) - Green is OUT for Tuesday's (Apr. 9) game against Charlotte.
Dereck Lively II,Dallas Mavericks,"Mon, Apr 8, 2024",Out (Leg) - Lively II is OUT for Tuesday's (Apr. 9) game against Charlotte.
Vlatko Čančar,Denver Nuggets,"Thu, Aug 17, 2023",Out (Knee) - The Nuggets announced that Cancar underwent surgery on his left knee and is out indefinitely.
Aaron Gordon,Denver Nuggets,"Tue, Apr 9, 2024",Out (Foot) - Gordon is OUT for Tuesday's (Apr. 9) game against Utah.
Cade Cunningham,Detroit Pistons,"Tue, Apr 9, 2024",Out (Knee) - Cunningham is OUT for Tuesday's (Apr. 9) game against Philadelphia.
Simone Fontecchio,Detroit Pistons,"Mon, Apr 8, 2024",Out (Toe) - Fontecchio is OUT for Tuesday's (Apr. 9) game against Philadelphia.
Quentin Grimes,Detroit Pistons,"Fri, Mar 29, 2024","Out For Season (Knee) - Grimes will miss the rest of the season to rehab lingering muscle soreness related to his knee injury, according to Shams Charani."
Isaiah Stewart,Detroit Pistons,"Wed, Mar 20, 2024",Out For Season (Hamstring) - The Pistons announced that Stewart will miss the rest of the season with a right hamstring strain.
Ausar Thompson,Detroit Pistons,"Wed, Mar 20, 2024",Out For Season (Illness) - The Pistons announced that Thompson will miss the rest of the season while being treated for a blood clot.
Stanley Umude,Detroit Pistons,"Fri, Mar 22, 2024",Out For Season (Ankle) - Umude is expected to miss the rest of the season with a hairline fracture to the right ankle.
Dario Šarić,Golden State Warriors,"Mon, Apr 8, 2024",Out (Knee) - Saric is OUT for Tuesday's (Apr. 9) game against the Lakers.
Steven Adams,Houston Rockets,"Tue, Oct 24, 2023",Out For Season (Knee) - The Grizzlies announced that Adams will undergo season-ending surgery on his right knee.
Tari Eason,Houston Rockets,"Sun, Mar 3, 2024",Out For Season (Leg) - Rockets coach Ime Udoka announced that Eason will undergo season-ending surgery.
Alperen Sengun,Houston Rockets,"Tue, Mar 12, 2024",Out (Ankle) - Sengun has been diagnosed with a Grade 3 sprain and will likely miss the rest of the season. via Shams Charania
Jae'Sean Tate,Houston Rockets,"Mon, Apr 8, 2024",Out (Ankle) - Tate is OUT for Tuesday's (Apr. 9) game against Orlando.
Bennedict Mathurin,Indiana Pacers,"Sat, Mar 9, 2024",Out For Season (Shoulder) - The Pacers announced that Mathurin will miss the rest of the season after undergoing shoulder surgery.
James Harden,Los Angeles Clippers,"Tue, Apr 9, 2024",Out (Foot) - Harden is OUT for Tuesday's (Apr. 9) game against Phoenix.
Kawhi Leonard,Los Angeles Clippers,"Tue, Apr 9, 2024",Out (Knee) - Leonard is OUT for Tuesday's (Apr. 9) game against Phoenix.
Joshua Primo,Los Angeles Clippers,"Tue, Apr 9, 2024",Out (Ankle) - Primo is OUT for Tuesday's (Apr. 9) game against Phoenix.
Anthony Davis,Los Angeles Lakers,"Tue, Apr 9, 2024",Out (Eye) - Davis is OUT for Tuesday's (Apr. 9) game against Golden State.
Jalen Hood-Schifino,Los Angeles Lakers,"Thu, Mar 21, 2024",Out (Back) - Lakers say Jalen Hood-Schifino underwent a lumbar microdiscectomy back procedure today. No timetable on return.
Jarred Vanderbilt,Los Angeles Lakers,"Tue, Mar 12, 2024","Out (Foot) - Vanderbilt (foot) is progressing in his rehab, but he has not been cleared for on-court activities as of Tuesday, Khobi Price of The Orange County Register reports."
Christian Wood,Los Angeles Lakers,"Mon, Mar 18, 2024",Out (Knee) - Wood will undergo an arthroscopic procedure on his left knee and is expected to be sidelined for several weeks. via @Woj
Santi Aldama,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Foot) - Aldama is OUT for Tuesday's (Apr. 9) game against San Antonio.
Desmond Bane,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Back) - Bane is OUT for Tuesday's (Apr. 9) game against San Antonio.
Jaren Jackson Jr.,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Quad) - Jackson Jr. is OUT for Tuesday's (Apr. 9) game against San Antonio.
Luke Kennard,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Knee) - Kennard is OUT for Tuesday's (Apr. 9) game against San Antonio.
John Konchar,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Heel) - Konchar is OUT for Tuesday's (Apr. 9) game against San Antonio.
Jake LaRavia,Memphis Grizzlies,"Tue, Apr 9, 2024",Out (Ankle) - LaRavia is OUT for Tuesday's (Apr. 9) game against San Antonio.
Ja Morant,Memphis Grizzlies,"Mon, Jan 8, 2024",Out For Season (Shoulder) - Grizzlies announced Ja Morant will undergo season-ending surgery on his shoulder.
Derrick Rose,Memphis Grizzlies,"Tue, Mar 5, 2024",Out (Back) - The Memphis Grizzlies announced Rose was diagnosed with osteitis pubis and will be re-evaluated in three weeks.
Marcus Smart,Memphis Grizzlies,"Thu, Feb 22, 2024",Out (Finger) - The Grizzlies announced that Smart's injury is healing properly and he will be re-evaluated in three weeks.
Lamar Stevens,Memphis Grizzlies,"Tue, Apr 9, 2024",Out (Groin) - Stevens is OUT for Tuesday's (Apr. 9) game against San Antonio.
Yuta Watanabe,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Personal) - Watanabe is OUT for Tuesday's (Apr. 9) game against San Antonio.
Vince Williams Jr.,Memphis Grizzlies,"Mon, Apr 8, 2024",Out (Knee) - Williams Jr. is OUT for Tuesday's (Apr. 9) game against San Antonio.
Ziaire Williams,Memphis Grizzlies,"Tue, Mar 5, 2024",Out (Hip) - The Memphis Grizzlies announced Williams is diagnosed with a grad2 strain of the hip and back and will be evaluated in four weeks.
Josh Richardson,Miami Heat,"Wed, Mar 6, 2024",Out For Season (Shoulder) - The Heat announced that Richardson underwent right shoulder surgery and will miss the remainder of the season.
Duncan Robinson,Miami Heat,"Mon, Apr 8, 2024",Out (Facet) - Robinson is OUT for Tuesday's (Apr. 9) game against Atlanta.
Terry Rozier,Miami Heat,"Tue, Apr 9, 2024",Out (Neck) - Rozier is OUT for Tuesday's (Apr. 9) game against Atlanta.
Giannis Antetokounmpo,Milwaukee Bucks,"Tue, Apr 9, 2024",Day To Day (Calf) - Antetokounmpo left Tuesday's (Apr. 9) game against Boston and did not return.
MarJon Beauchamp,Milwaukee Bucks,"Mon, Apr 8, 2024",Out (Ankle) - Beauchamp is OUT for Tuesday's (Apr. 9) game against Boston.
Jaylin Galloway,Milwaukee Bucks,"Mon, Apr 8, 2024",Out (Ankle) - Galloway is OUT for Tuesday's (Apr. 9) game against Boston.
Jaylen Clark,Minnesota Timberwolves,"Mon, Mar 25, 2024","Out (Achilles) - Clark still remains out due to an achilles injury, and has no timetable for return."
Karl-Anthony Towns,Minnesota Timberwolves,"Thu, Mar 7, 2024","Out (Knee) - Towns is dealing with a left meniscus injury and there is no timetable for his return, according to Adrian Wojnarowski of ESPN.com."
Brandon Ingram,New Orleans Pelicans,"Fri, Mar 22, 2024","Out (Knee) - The Pelicans announced that Ingram will be re-evaluated in two weeks after sustaining a bone contusion in his left knee, per Senior NBA Insider Chris Haynes."
Naji Marshall,New Orleans Pelicans,"Tue, Apr 9, 2024",Out (Shoulder) - Marshall is OUT for Tuesday's (Apr. 9) game against Portland.
Julius Randle,New York Knicks,"Thu, Apr 4, 2024",Out For Season (Shoulder) - The Knicks announced that Randle will undergo surgery on his right shoulder and will be re-evaluated in five months.
Gordon Hayward,Oklahoma City Thunder,"Mon, Apr 8, 2024",Out (Posterior Tibialis) - Hayward is OUT for Tuesday's (Apr. 9) game against Sacramento.
Franz Wagner,Orlando Magic,"Tue, Apr 9, 2024",Out (Ankle) - Wagner is OUT for Tuesday's (Apr. 9) game against Houston.
Robert Covington,Philadelphia 76ers,"Thu, Mar 14, 2024","Out (Knee) - Covington last played (Dec. 30), and has no timetable on his return."
Kyle Lowry,Philadelphia 76ers,"Tue, Apr 9, 2024",Out (Rest) - Lowry is OUT for Tuesday's (Apr. 9) game against Detroit.
Tyrese Maxey,Philadelphia 76ers,"Tue, Apr 9, 2024",Out (Hip) - Maxey is OUT for Tuesday's (Apr. 9) game against Detroit.
Damion Lee,Phoenix Suns,"Mon, Feb 12, 2024","Out (Knee) - Head coach Frank Vogel said Monday that Lee (knee) has yet to resume on-court work, but the Suns remain hopeful that the 31-year-old will play before the end of the regular season, Duane Rankin of The Arizona Republic reports."
Jusuf Nurkić,Phoenix Suns,"Tue, Apr 9, 2024",Out (Ankle) - Nurkic is OUT for Tuesday's (Apr. 9) game against the Clippers.
Malcolm Brogdon,Portland Trail Blazers,"Thu, Mar 14, 2024","Out (Elbow) - The Trail Blazers announced that Brogdon has increased his workload in workouts and is trending in the right direction, but there is no clear timetable on his return."
Toumani Camara,Portland Trail Blazers,"Sat, Mar 30, 2024",Out For Season (Rib) - Camara is OUT for the rest of the season but will make a full recovery from his rib fracture.
Jerami Grant,Portland Trail Blazers,"Tue, Apr 9, 2024",Out (Hamstring) - Grant is OUT for Tuesday's (Apr. 9) game versus New Orleans.
Shaedon Sharpe,Portland Trail Blazers,"Tue, Apr 9, 2024",Out (Abdomen) - Sharpe is OUT for Tuesday's (Apr. 9) game versus New Orleans.
Anfernee Simons,Portland Trail Blazers,"Tue, Apr 9, 2024",Out (Knee) - Simons is OUT for Tuesday's (Apr. 9) game versus New Orleans.
Matisse Thybulle,Portland Trail Blazers,"Tue, Apr 9, 2024",Out (Ankle) - Thybulle is OUT for Tuesday's (Apr. 9) game versus New Orleans.
Robert Williams,Portland Trail Blazers,"Fri, Nov 10, 2023","Out For Season (Knee) - Williams III will be required to undergo season-ending knee surgery, per Adrian Wojnarowski."
Kevin Huerter,Sacramento Kings,"Fri, Mar 29, 2024",Out For Season (Shoulder) - Huerter will have season-ending left shoulder surgery. Huerter is expected to be recovered for the start of the 2024-25 season.
Malik Monk,Sacramento Kings,"Wed, Apr 3, 2024",Out (MCL Sprain) - Monk suffered a sprained right MCL and is expected to miss four-to-six weeks.
Dominick Barlow,San Antonio Spurs,"Mon, Apr 8, 2024",Out (Knee) - Barlow is OUT for Tuesday's (Apr. 9) game against Memphis.
Charles Bassey,San Antonio Spurs,"Tue, Dec 12, 2023",Out For Season (Knee) - The San Antonio Spurs announced C Charles Bassey is out for the season with a torn ACL.
Keldon Johnson,San Antonio Spurs,"Mon, Apr 8, 2024",Out (Foot) - Johnson is OUT for Tuesday's (Apr. 9) game against Memphis.
Cedi Osman,San Antonio Spurs,"Mon, Apr 8, 2024",Out (Ankle) - Osman is OUT for Tuesday's (Apr. 9) game against Memphis.
Jeremy Sochan,San Antonio Spurs,"Mon, Apr 1, 2024",Out For Season (Ankle) - Spurs announced Sochan is out for the rest of the season with an ankle injury.
Devin Vassell,San Antonio Spurs,"Mon, Apr 1, 2024",Out For Season (Foot) - Spurs announced Vassell is out for the rest of the season with a foot injury.
Scottie Barnes,Toronto Raptors,"Sat, Mar 2, 2024",Out (Hand) - The Toronto Raptors announced that F Scottie Barnes has sustained a fracture to the third metacarpal bone of his left hand and is out indefinitely.
Chris Boucher,Toronto Raptors,"Mon, Mar 18, 2024",Out (Knee) - Raptors head coach Darko Rajakovic said Boucher is dealing with MCL tear in his right knee and is likely out the next 6-8 weeks.
D.J. Carton,Toronto Raptors,"Mon, Apr 8, 2024",Out (Ankle) - Carton is OUT for Tuesday's (Apr. 9) game against Indiana.
Gradey Dick,Toronto Raptors,"Tue, Apr 9, 2024",Out (Groin) - Dick is OUT for Tuesday's (Apr. 9) game against Indiana.
Jakob Poeltl,Toronto Raptors,"Wed, Mar 13, 2024",Out (Finger) - The Raptors announced that Poeltl had surgery on his left pinkie finger and is out indefinitely.
Jontay Porter,Toronto Raptors,"Sun, Mar 24, 2024",Out (Personal Reasons) - Porter is OUT for Monday's (Mar. 25) game against Brooklyn.
Immanuel Quickley,Toronto Raptors,"Mon, Apr 8, 2024",Out (Rest) - Quickley is OUT for Tuesday's (Apr. 9) game against Indiana.
Jordan Clarkson,Utah Jazz,"Mon, Apr 8, 2024",Out (Back) - Clarkson is OUT for Tuesday's (Apr. 9) game against Denver.
John Collins,Utah Jazz,"Mon, Apr 8, 2024",Out (Back) - Collins is OUT for Tuesday's (Apr. 9) game against Denver.
Kris Dunn,Utah Jazz,"Mon, Apr 8, 2024",Out (Foot) - Dunn is OUT for Tuesday's (Apr. 9) game against Denver.
Walker Kessler,Utah Jazz,"Mon, Apr 8, 2024",Out (Nose) - Kessler is OUT for Tuesday's (Apr. 9) game against Denver.
Lauri Markkanen,Utah Jazz,"Sat, Mar 30, 2024",Out (Shoulder) - The Jazz announced that Markkanen re-aggravated his shoulder impingement and will be re-evaluated in two weeks.
Collin Sexton,Utah Jazz,"Tue, Apr 9, 2024",Out (Illness) - Sexton is OUT for Tuesday's (Apr. 9) game against Denver.
Marvin Bagley III,Washington Wizards,"Mon, Apr 8, 2024",Out (Knee) - Bagley III is OUT for Tuesday's (Apr. 9) game against Minnesota.
Bilal Coulibaly,Washington Wizards,"Mon, Mar 18, 2024",Out For Season (Wrist) - Wizard announced Coulibaly will miss the remainder of the regular season after being diagnosed with a right wrist fracture.
Richaun Holmes,Washington Wizards,"Tue, Apr 9, 2024",Out (Toe) - Holmes is OUT for Tuesday's (Apr. 9) game against Minnesota.
Tyus Jones,Washington Wizards,"Mon, Apr 8, 2024",Out (Back) - Jones is OUT for Tuesday's (Apr. 9) game against Minnesota.
Kyle Kuzma,Washington Wizards,"Tue, Apr 9, 2024",Out (Ankle) - Kuzma is OUT for Tuesday's (Apr. 9) game against Minnesota.
Landry Shamet,Washington Wizards,"Mon, Apr 8, 2024",Out (Calf) - Shamet is OUT for Tuesday's (Apr. 9) game against Minnesota.
Tristan Vukcevic,Washington Wizards,"Tue, Apr 9, 2024",Out (Knee) - Vukcevic is OUT for Tuesday's (Apr. 9) game against Minnesota.
